                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     450                                      617                  6.0000000000000000E+000                  2.0000000000000000E-002                  7.3556600272785145E+004                  1.2504864168186245E+003                  5.1178454691666338E+003                  2.1252799655038410E+002                  1.8569173485039496E+001                 -7.5682624755652466E+000                  6.9999999999995655E-001                  2.9797635294791389E-005                  2.7997020236474879E-001                  3.4416073257059658E-003                  1.0081585205319672E-003                  9.3604492797742123E-003                  2.0994604783340911E-003                  6.0000000000000000E+000                  0.0000000000000000E+000                  4.1999999999999833E+000                  1.7878581152514105E-004                  1.6798212141884930E+000                  2.0649643954235873E-002                  6.0489511231918043E-003                  5.6162695678645250E-002                  1.2596762870004554E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9999997577611071E+000                  1.8558973307432478E+001                  5.9999996578996679E+000                  1.8555182322918057E+001                  3.2707459090207575E+005                  2.1412792958484430E+005                  2.8231574650813484E+008                  5.2764361845729927E-008                  5.2764361845729940E-008                  0.0000000000000000E+000                  2.1109335907360099E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.3213102237216890E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  6.0000000000000000E+000                  1.2687925736980517E+000                  3.7090881632465704E+000                 -7.6443260411297507E+000                  3.8692777763085426E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  5.9999999999940004E+000                  1.2687925652732008E+000                  3.7090916451006564E+000                 -7.6443016717299770E+000                  3.8693056264444401E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  5.9999999999790008E+000                  1.2687925442122534E+000                  3.7090975521834579E+000                 -7.6442603352206495E+000                  3.8693528681355072E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       4                  5.9999999999583755E+000                  1.2687925152562045E+000                  3.7091043925476184E+000                 -7.6442124788757342E+000                  3.8694075626362920E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
                                       5                  5.9999999999377511E+000                  1.2687924863033400E+000                  3.7091143429714948E+000                 -7.6441428827082998E+000                  3.8694871060008125E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       6                  5.9999999998983764E+000                  1.2687924310385275E+000                  3.7091274050516403E+000                 -7.6440515619149076E+000                  3.8695914846154795E+000                  7.0000000000000029E-001                  2.7999999999999997E-001                  1.9999999999999796E-002 
                                       7                  5.9999999998590008E+000                  1.2687923757853148E+000                  3.7091432686503691E+000                 -7.6439407084945437E+000                  3.8697181964239999E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       8                  5.9999999998027507E+000                  1.2687922968722611E+000                  3.7091619360579355E+000                 -7.6438103442128407E+000                  3.8698672219317456E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002 
                                       9                  5.9999999997465014E+000                  1.2687922179828499E+000                  3.7091930551087584E+000                 -7.6435931903790602E+000                  3.8701154843764081E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
                                      10                  5.9999999996152518E+000                  1.2687920339994065E+000                  3.7092366457648422E+000                 -7.6432894364102193E+000                  3.8704628141373751E+000                  7.0000000000000007E-001                  2.7999999999999992E-001                  2.0000000000000018E-002 
