                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     400                                      676                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5416964191992898E+005                  2.3356986773486969E+003                  4.4706388541911820E+003                  7.0868517246365261E+000                  4.4437163881056083E+000                 -5.4011125320962945E+000                  6.9999999999999918E-001                  2.9797635252047752E-005                  2.7997020236474862E-001                  3.4416073257059710E-003                  1.0081585205319668E-003                  9.3604492797742089E-003                  2.0994604783340903E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999999999999885E-001                  2.9797635252047698E-005                  2.7997020236474873E-001                  3.4416073257059697E-003                  1.0081585205319675E-003                  9.3604492797742019E-003                  2.0994604783340903E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999998311965144E-001                  4.4391500490598546E+000                  9.9999997424830567E-001                  4.4374300444754633E+000                  9.3789251773401949E+004                  7.4538364538359980E+005                  1.4110638106391149E+009                  1.0608249717469695E-009                  1.0608249717469695E-009                  0.0000000000000000E+000                  4.2441288646715547E-011                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8653086826886924E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  6.4774633311958718E-001                  3.6503717516932643E+000                 -7.2957467058934711E+000                  4.1586905116020469E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  6.4774631016125539E-001                  3.6503777013137859E+000                 -7.2957050939965846E+000                  4.1587381022794432E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  6.4774626998801021E-001                  3.6503852742186562E+000                 -7.2956521415829538E+000                  4.1587986647134407E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  6.4774622981965480E-001                  3.6503971754539632E+000                 -7.2955689486269186E+000                  4.1588938172278205E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  6.4774614376105510E-001                  3.6504134074582417E+000                 -7.2954555402331502E+000                  4.1590235371710866E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       6                  9.9999999999400013E-001                  6.4774605772487093E-001                  3.6504323481961034E+000                 -7.2953232826801093E+000                  4.1591748282701042E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999999150013E-001                  6.4774594304481292E-001                  3.6504540000876746E+000                 -7.2951722008721385E+000                  4.1593476680550596E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999998900013E-001                  6.4774582840455153E-001                  3.6504918993982813E+000                 -7.2949079812836395E+000                  4.1596499725790848E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999998275013E-001                  6.4774554197781031E-001                  3.6505460751278367E+000                 -7.2945309223088683E+000                  4.1600814726195736E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999997650002E-001                  6.4774525579907249E-001                  3.6506273853548898E+000                 -7.2939661815216326E+000                  4.1607279215896043E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  9.9999999996400013E-001                  6.4774468418369546E-001                  3.6507901967895955E+000                 -7.2928397638759188E+000                  4.1620179467279037E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  9.9999999993900013E-001                  6.4774354390752353E-001                  3.6511165786650821E+000                 -7.2905991002763235E+000                  4.1645865848578314E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  9.9999999988900012E-001                  6.4774127506425960E-001                  3.6516084925746162E+000                 -7.2872686370718602E+000                  4.1684113588972647E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  9.9999999982650012E-001                  6.4773846062636609E-001                  3.6521582496738185E+000                 -7.2836103480876950E+000                  4.1726220800892184E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      15                  9.9999999976400011E-001                  6.4773566974234820E-001                  3.6529872483716184E+000                 -7.2782027007289880E+000                  4.1788627495102011E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      16                  9.9999999963900010E-001                  6.4773015688706048E-001                  3.6546625824723651E+000                 -7.2676669488916135E+000                  4.1910819475315666E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      17                  9.9999999938900019E-001                  6.4771939483103291E-001                  3.6580775210662257E+000                 -7.2476421274872749E+000                  4.2145371975636596E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002 
