                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     200                                      604                  1.0000000000000000E+000                  2.0000000000000000E-002                  6.5743477093945266E+003                  1.1522868099160185E+002                  4.1441117976537025E+003                  4.9827154186631198E+001                  1.3712888734488770E+001                 -7.0284828292808088E+000                  7.0000000000000018E-001                  2.9797635251138550E-005                  2.7997020236474890E-001                  3.4416073257059793E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000007E-001                  2.9797635251138523E-005                  2.7997020236474895E-001                  3.4416073257059784E-003                  1.0081585205319683E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999951204327686E-001                  1.3672267169316804E+001                  9.9999931528160846E-001                  1.3659655524971205E+001                  5.0842511997346999E+005                  3.4354568895301411E+004                  2.0069378159836861E+008                  2.9781247088958262E-016                  2.9781247088958262E-016                  0.0000000000000000E+000                  1.1914493242726202E-017                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0747425106003934E+011                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.1371289521853518E+000                  3.6174315377994928E+000                 -7.7605898329362528E+000                  3.6627796907923575E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  1.1371289499069221E+000                  3.6174317433278596E+000                 -7.7605883952236683E+000                  3.6627813348805898E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  1.1371289459196841E+000                  3.6174320049103570E+000                 -7.7605865654175279E+000                  3.6627834273476041E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  1.1371289419324617E+000                  3.6174324159699438E+000                 -7.7605836900295335E+000                  3.6627867154898017E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  1.1371289333884709E+000                  3.6174329765100737E+000                 -7.7605797690900777E+000                  3.6627911992803059E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       6                  9.9999999999400013E-001                  1.1371289248445573E+000                  3.6174336304784260E+000                 -7.7605751947237636E+000                  3.6627964303111327E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999999150013E-001                  1.1371289134527918E+000                  3.6174343778784341E+000                 -7.7605699669608104E+000                  3.6628024085555571E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999998900013E-001                  1.1371289020611621E+000                  3.6174356858407726E+000                 -7.7605608185851418E+000                  3.6628128702863760E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999998275013E-001                  1.1371288735826821E+000                  3.6174375544066319E+000                 -7.7605477499593292E+000                  3.6628278151828901E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999997650002E-001                  1.1371288451050536E+000                  3.6174403573229479E+000                 -7.7605281480478272E+000                  3.6628502315693074E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  9.9999999996400013E-001                  1.1371287881523533E+000                  3.6174459634317051E+000                 -7.7604889479534691E+000                  3.6628950608948387E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      12                  9.9999999993900013E-001                  1.1371286742571636E+000                  3.6174571767536641E+000                 -7.7604105626759372E+000                  3.6629847057600213E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      13                  9.9999999988900012E-001                  1.1371284465076241E+000                  3.6174740001581438E+000                 -7.7602930226451106E+000                  3.6631191386542117E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      14                  9.9999999982650012E-001                  1.1371281618972378E+000                  3.6174926975710870E+000                 -7.7601624758336438E+000                  3.6632684601390912E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      15                  9.9999999976400011E-001                  1.1371278773718323E+000                  3.6175207504389810E+000                 -7.7599667581307461E+000                  3.6634923467335900E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      16                  9.9999999963900010E-001                  1.1371273085757292E+000                  3.6175768837654498E+000                 -7.7595756944471841E+000                  3.6639397763098658E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
