                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     300                                      639                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.3392759427038014E+004                  5.1292102950203662E+002                  4.3439993463569799E+003                  1.9146456320007829E+001                  7.7361260365838822E+000                 -6.2093431902320821E+000                  7.0000000000000018E-001                  2.9797635251138706E-005                  2.7997020236474890E-001                  3.4416073257059793E-003                  1.0081585205319677E-003                  9.3604492797742141E-003                  2.0994604783340916E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0000000000000007E-001                  2.9797635251138716E-005                  2.7997020236474895E-001                  3.4416073257059784E-003                  1.0081585205319683E-003                  9.3604492797742123E-003                  2.0994604783340920E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999991402673916E-001                  7.7227261040120485E+000                  9.9999987486345276E-001                  7.7181682471397570E+000                  2.1543629740097420E+005                  1.5847749471171139E+005                  5.2228986047669375E+008                  1.0298790044154682E-012                  1.0298790044154682E-012                  0.0000000000000000E+000                  4.1202294756639542E-014                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.0538137103780957E+012                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  8.8852353663686467E-001                  3.6378901728250441E+000                 -7.5376724670874653E+000                  3.9058378834152583E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  8.8852352904174747E-001                  3.6378913322096920E+000                 -7.5376642556408884E+000                  3.9058471577933647E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  8.8852351575054078E-001                  3.6378928078187749E+000                 -7.5376538050057018E+000                  3.9058589612623260E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  8.8852350245965517E-001                  3.6378951266749309E+000                 -7.5376373832281942E+000                  3.9058775089248390E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  8.8852347398025688E-001                  3.6378982888835343E+000                 -7.5376149912224299E+000                  3.9059027999220386E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       6                  9.9999999999400013E-001                  8.8852344550232143E-001                  3.6379019782751087E+000                 -7.5375888691076520E+000                  3.9059323042318255E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999999150013E-001                  8.8852340753401493E-001                  3.6379061949544131E+000                 -7.5375590177924732E+000                  3.9059660210006042E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999998900013E-001                  8.8852336956830991E-001                  3.6379135745174613E+000                 -7.5375067842684178E+000                  3.9060250190686618E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999998275013E-001                  8.8852327466541559E-001                  3.6379241182212341E+000                 -7.5374321794368031E+000                  3.9061092881959367E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999997650002E-001                  8.8852317977876205E-001                  3.6379399358292348E+000                 -7.5373203029735709E+000                  3.9062356613464861E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
