                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     700                                      752                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0439791381935984E+007                  2.9500689523385174E+005                  4.8552037092944738E+003                  5.5341851836857947E-001                  1.0528603422319951E+000                 -1.9260285795457925E+000                  6.9998131233667971E-001                  4.8474188345004818E-005                  2.7997021072003508E-001                  3.4415907959780248E-003                  1.0081778053155394E-003                  9.3604492796587994E-003                  2.0994604783340920E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9999812142295237E-001                  3.1675968817879210E-005                  2.7997020254341842E-001                  3.4416069368336552E-003                  1.0081589742181719E-003                  9.3604492797720908E-003                  2.0994604783340911E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999975472187E-001                  1.0525802574784007E+000                  9.9999999957631491E-001                  1.0524476547867392E+000                  1.0816573926559180E+004                  4.0286086798871011E+007                  1.8069507376585384E+010                  1.7769818987848664E-002                  1.7769818987848667E-002                  5.2416146517794059E-060                  7.1348014320305299E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.4504200207280638E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.2370767557295210E-002                  3.6863571817348890E+000                 -6.6693149140420420E+000                  4.8206981864748686E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.2370359580137979E-002                  3.6867694426683841E+000                 -6.6664534692968545E+000                  4.8239746290325058E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  2.2369650305998256E-002                  3.6872970312648241E+000                 -6.6628501533217763E+000                  4.8281092395897467E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  2.2368946888887384E-002                  3.6881301919192699E+000                 -6.6572707405566538E+000                  4.8345280279417864E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  2.2367458796060672E-002                  3.6900436329595134E+000                 -6.6449546887727093E+000                  4.8487729139913860E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  2.2364083607415489E-002                  3.6941561977020334E+000                 -6.6206257811276990E+000                  4.8772485345639565E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999998275013E-001                  2.2357700770086402E-002                  3.6985543981793705E+000                 -6.5977205934821432E+000                  4.9045896117123577E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999997806266E-001                  2.2354456953754768E-002                  3.7016730559853328E+000                 -6.5827613450327034E+000                  4.9226946156212215E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999997337519E-001                  2.2351322899036078E-002                  3.7048387019921214E+000                 -6.5685737231740884E+000                  4.9400754533022972E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999996868771E-001                  2.2348289509361442E-002                  3.7080437706549580E+000                 -6.5550939978871616E+000                  4.9567878375666048E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      11                  9.9999999996400013E-001                  2.2345348763868626E-002                  3.7118184537775205E+000                 -6.5401817798519462E+000                  4.9755064919773986E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
