                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     762                                      809                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.8930012041879751E+007                  6.3631402794292965E+005                  5.6223877158530868E+003                  7.0948184489088073E-001                  8.8897162277509201E-001                 -1.7679388248609971E+000                  6.9946127167243033E-001                  7.0624317594093731E-005                  2.8038049878678051E-001                  2.9159549779642063E-003                  1.6214441028959269E-003                  9.3604212683471681E-003                  2.0994604783340924E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9990499797174377E-001                  7.1497877166452005E-005                  2.8001539104821810E-001                  3.3929268349356086E-003                  1.0649546122281969E-003                  9.3604467817199281E-003                  2.0994604783340920E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999991744748E-001                  8.8880111760895042E-001                  9.9999999985323462E-001                  8.8870408954204017E-001                  8.3919989018442993E+003                  3.7217770577028297E+007                  1.4094793365062096E+010                  7.1212582305725380E-001                  7.1212582305725414E-001                  5.9283356024258915E-048                  2.1021456028675358E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2285591588965672E+015                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20211201" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                 -5.1112102099401639E-002                  3.7501978547776158E+000                 -6.7065952114647835E+000                  4.8479211599642706E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                 -5.1112840624481744E-002                  3.7509621913390152E+000                 -6.7013254751574625E+000                  4.8539568964893167E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                 -5.1114117464790471E-002                  3.7519478851857904E+000                 -6.6947505597371766E+000                  4.8615194695722126E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                 -5.1115375131225028E-002                  3.7535161394960590E+000                 -6.6846971522987797E+000                  4.8731438101753328E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                 -5.1118008496583364E-002                  3.7571801615902167E+000                 -6.6630501469253769E+000                  4.8984605125410541E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                 -5.1123854426674421E-002                  3.7626818313121695E+000                 -6.6354298306211499E+000                  4.9315956512425982E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       7                  9.9999999998712508E-001                 -5.1129340357143130E-002                  3.7671119452135038E+000                 -6.6165818295915351E+000                  4.9548879088357367E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       8                  9.9999999998493772E-001                 -5.1131966899875363E-002                  3.7701683443393637E+000                 -6.6047860509093539E+000                  4.9697501545652605E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       9                  9.9999999998275024E-001                 -5.1134523109502637E-002                  3.7751475919076825E+000                 -6.5874076986516874E+000                  4.9921241905268490E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                      10                  9.9999999997806277E-001                 -5.1139785984583554E-002                  3.7825580963736911E+000                 -6.5660813634605724E+000                  5.0208891076278910E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
